122.421405895,0,[8] 
122.427210884,0,[8] 
122.433015873,0,[8] 
122.438820861,0,[8] 
122.444625850,0,[8] 
122.450430839,0,[8] 
122.456235827,0,[8] 
122.462040816,0,[8] 
122.467845804,0,[8] 
122.473650793,0,[8] 
122.479455782,0,[8] 
122.485260770,0,[8] 
122.491065759,1600.47,[8] 
122.496870748,1591.08,[8] 
122.502675736,1583.98,[8] 
122.508480725,1579.04,[8] 
122.514285714,1574.48,[8] 
122.520090702,1571.44,[8] 
122.525895691,1572.34,[8] 
122.531700680,1574.19,[8] 
122.537505668,1573.13,[8] 
122.543310657,1574.67,[8] 
122.549115646,1575.03,[8] 
122.554920634,1575.89,[8] 
122.560725623,1576.19,[8] 
122.566530612,1576.01,[8] 
122.572335600,1575.98,[8] 
122.578140589,1575.98,[8] 
122.583945578,1576.08,[8] 
122.589750566,1576.07,[8] 
122.595555555,1576.19,[8] 
122.601360544,1576.11,[8] 
122.607165532,1575.85,[8] 
122.612970521,1575.64,[8] 
122.618775510,1575.79,[8] 
122.624580498,1575.66,[8] 
122.630385487,1575.85,[8] 
122.636190476,1575.92,[8] 
122.641995464,1575.52,[8] 
122.647800453,1575.46,[8] 
122.653605442,1575.08,[8] 
122.659410430,1575.16,[8] 
122.665215419,1575.18,[8] 
122.671020408,1575.1,[8] 
122.676825396,1575.35,[8] 
122.682630385,1575.18,[8] 
122.688435374,1575.6,[8] 
122.694240362,1575.62,[8] 
122.700045351,1575.77,[8] 
122.705850340,1575.88,[8] 
122.711655328,1575.65,[8] 
122.717460317,1575.64,[8] 
122.723265306,1575.62,[8] 
122.729070294,1575.44,[8] 
122.734875283,1575.42,[8] 
122.740680272,1575.25,[8] 
122.746485260,1575.21,[8] 
122.752290249,1575.15,[8] 
122.758095238,1575.11,[8] 
122.763900226,1575.3,[8] 
122.769705215,1575.19,[8] 
122.775510204,1575.36,[8] 
122.781315192,1575.35,[8] 
122.787120181,1575.25,[8] 
122.792925170,1575.47,[8] 
122.798730158,1575.45,[8] 
122.804535147,1575.35,[8] 
122.810340136,1575.59,[8] 
122.816145124,1575.35,[8] 
122.821950113,1575.36,[8] 
122.827755102,1575.49,[8] 
122.833560090,1575.24,[8] 
122.839365079,1575.4,[8] 
122.845170068,1575.19,[8] 
122.850975056,1575.29,[8] 
122.856780045,1575.42,[8] 
122.862585034,1575.32,[8] 
122.868390022,1575.32,[8] 
122.874195011,1575.39,[8] 
122.880000000,1575.22,[8] 
122.885804988,1575.17,[8] 
122.891609977,1575.26,[8] 
122.897414965,1575.23,[8] 
122.903219954,1575.57,[8] 
122.909024943,1575.62,[8] 
122.914829931,1575.72,[8] 
122.920634920,1575.73,[8] 
122.926439909,1575.45,[8] 
122.932244897,1575.61,[8] 
122.938049886,1575.56,[8] 
122.943854875,1575.63,[8] 
122.949659863,1575.53,[8] 
122.955464852,1575.57,[8] 
122.961269841,1575.54,[8] 
122.967074829,1575.41,[8] 
122.972879818,1575.4,[8] 
122.978684807,1575.36,[8] 
122.984489795,1575.31,[8] 
122.990294784,1575.37,[8] 
122.996099773,1575.55,[8] 
123.001904761,1575.39,[8] 
123.007709750,1575.64,[8] 
123.013514739,1575.45,[8] 
123.019319727,1575.59,[8] 
123.025124716,1575.61,[8] 
123.030929705,1575.52,[8] 
123.036734693,1575.6,[8] 
123.042539682,1575.48,[8] 
123.048344671,1575.54,[8] 
123.054149659,1575.32,[8] 
123.059954648,1575.46,[8] 
123.065759637,1575.34,[8] 
123.071564625,1575,[8] 
123.077369614,1575.28,[8] 
123.083174603,1575.23,[8] 
123.088979591,1575.32,[8] 
123.094784580,1575.5,[8] 
123.100589569,1575.51,[8] 
123.106394557,1575.26,[8] 
123.112199546,1575.23,[8] 
123.118004535,1575.35,[8] 
123.123809523,1575.32,[8] 
123.129614512,1575.34,[8] 
123.135419501,1575.22,[8] 
123.141224489,1575.28,[8] 
123.147029478,1575.13,[8] 
123.152834467,1575.36,[8] 
123.158639455,1575.35,[8] 
123.164444444,1575.17,[8] 
123.170249433,1575.13,[8] 
123.176054421,1575.23,[8] 
123.181859410,1575.28,[8] 
123.187664399,1575.3,[8] 
123.193469387,1575.3,[8] 
123.199274376,1575.22,[8] 
123.205079365,1575.16,[8] 
123.210884353,1575.25,[8] 
123.216689342,1575.39,[8] 
123.222494331,1575.37,[8] 
123.228299319,1575.54,[8] 
123.234104308,1575.51,[8] 
123.239909297,1575.41,[8] 
123.245714285,1575.44,[8] 
123.251519274,1575.24,[8] 
123.257324263,1575.47,[8] 
123.263129251,1575.32,[8] 
123.268934240,1575.1,[8] 
123.274739229,1575.28,[8] 
123.280544217,1575.32,[8] 
123.286349206,1575.69,[8] 
123.292154195,1575.63,[8] 
123.297959183,1575.5,[8] 
123.303764172,1575.39,[8] 
123.309569160,1575.38,[8] 
123.315374149,1575.45,[8] 
123.321179138,1575.62,[8] 
123.326984126,1575.7,[8] 
123.332789115,1575.57,[8] 
123.338594104,1575.71,[8] 
123.994557823,1335.06
124.000362811,1335.06
124.006167800,1335.06
124.011972789,1335.06
124.017777777,1311.84
124.023582766,1312.18
124.029387755,1312.61
124.035192743,1313.59
124.040997732,1313.79
124.046802721,1314.46
124.052607709,1320.62
124.058412698,1318.13
124.064217687,1317.46
124.070022675,1317.59
124.075827664,1315.98
124.081632653,1314.79
124.087437641,1316.36,[8] 
124.093242630,1317.09,[8] 
124.099047619,1317.6,[8] 
124.104852607,1317.98,[8] 
124.110657596,1317.91,[8] 
124.116462585,1317.87,[8] 
124.122267573,1317.33,[8] 
124.128072562,1317.08,[8] 
124.133877551,1317.05,[8] 
124.139682539,1316.78,[8] 
124.145487528,1317.02,[8] 
124.151292517,1317.04,[8] 
124.157097505,1316.57,[8] 
124.162902494,1317.14,[8] 
124.168707482,1317.18,[8] 
124.174512471,1317.27,[8] 
124.180317460,1317.62,[8] 
124.186122448,1317.47,[8] 
124.191927437,1317.42,[8] 
124.197732426,1317.49,[8] 
124.203537414,1317.68,[8] 
124.209342403,1317.52,[8] 
124.215147392,1317.81,[8] 
124.220952380,1317.7,[8] 
124.226757369,1317.78,[8] 
124.232562358,1317.73,[8] 
124.238367346,1317.47,[8] 
124.244172335,1317.45,[8] 
124.249977324,1317.2,[8] 
124.255782312,1317.32,[8] 
124.261587301,1317.33,[8] 
124.267392290,1317.56,[8] 
124.273197278,1317.49,[8] 
124.279002267,1317.64,[8] 
124.284807256,1317.53,[8] 
124.290612244,1317.49,[8] 
124.296417233,1317.66,[8] 
124.302222222,1317.39,[8] 
124.308027210,1317.6,[8] 
124.313832199,1317.25,[8] 
124.319637188,1317.47,[8] 
124.325442176,1317.28,[8] 
124.331247165,1317.51,[8] 
