2.240725623,258.894,[4] 
2.246530612,253.246,[4] 
2.252335600,251.204,[4] 
2.258140589,0,[4] 
2.263945578,232.715,[4] 
2.269750566,255.103,[4] 
2.275555555,259.516,[4] 
2.281360544,259.058,[4] 
2.287165532,261.868,[4] 
2.292970521,263.746,[4] 
2.298775510,251.707,[4] 
2.304580498,246.255,[4] 
2.310385487,248.121,[4] 
2.316190476,246.58,[4] 
2.321995464,246.512,[4] 
2.327800453,248.789,[4] 
2.333605442,246.769,[4] 
2.339410430,248.391,[4] 
2.345215419,247.669,[4] 
2.351020408,245.489,[4] 
2.356825396,246.735,[4] 
2.362630385,248.389,[4] 
2.368435374,249.092,[4] 
2.374240362,248.752,[4] 
2.380045351,248.428,[4] 
2.385850340,241.105,[4] 
2.391655328,234.746,[4] 
2.397460317,243.309,[4] 
2.403265306,241.71,[4] 
2.409070294,240.795,[4] 
2.414875283,243.29,[4] 
2.420680272,241.595,[4] 
2.426485260,243.835,[4] 
2.432290249,244.834,[4] 
2.438095238,236.417,[4] 
2.443900226,238.543,[4] 
2.449705215,237.492,[4] 
2.455510204,235.112,[4] 
2.461315192,235.802,[4] 
2.467120181,230.228,[4] 
2.472925170,227.853,[4] 
2.478730158,226.018,[4] 
2.484535147,230.949,[4] 
2.490340136,237.499,[4] 
2.496145124,241.507,[4] 
2.501950113,242.933,[4] 
2.507755102,239.38,[4] 
2.513560090,237.413,[4] 
2.519365079,233.824,[4] 
2.525170068,229.711,[4] 
2.530975056,228.293,[4] 
2.536780045,225.857,[4] 
2.542585034,226.675,[4] 
2.548390022,227.179,[4] 
2.554195011,225.286,[4] 
2.560000000,224.874,[4] 
2.565804988,224.528,[4] 
2.571609977,224.609,[4] 
2.577414965,225.403,[4] 
2.583219954,220.698,[4] 
2.589024943,217.712,[4] 
2.594829931,218.041,[4] 
2.600634920,214.953,[4] 
2.606439909,215.067,[4] 
2.612244897,211.874,[4] 
2.618049886,215.061,[4] 
2.623854875,216.401,[4] 
2.629659863,220.365,[4] 
2.635464852,224.681,[4] 
2.641269841,218.445,[4] 
2.647074829,217.889,[4] 
2.652879818,213.683,[4] 
2.658684807,213.258,[4] 
2.664489795,212.554,[4] 
2.670294784,211.638,[4] 
2.676099773,212.963,[4] 
2.681904761,211.798,[4] 
2.687709750,209.947,[4] 
2.693514739,208.729,[4] 
2.699319727,206.565,[4] 
2.705124716,205.364,[4] 
2.710929705,209.989,[4] 
2.716734693,209.656,[4] 
2.722539682,203.844,[4] 
2.728344671,204.078,[4] 
2.734149659,195.432,[4] 
2.739954648,196.806,[4] 
2.745759637,196.101,[4] 
2.751564625,192.714,[4] 
2.757369614,193.94,[4] 
2.763174603,193.389,[4] 
2.768979591,194.295,[4] 
2.774784580,192.954,[4] 
2.780589569,193.469,[4] 
2.786394557,195.467,[4] 
2.792199546,194.763,[4] 
2.798004535,193.169,[4] 
2.803809523,191.945,[4] 
2.809614512,190.846,[4] 
2.815419501,192.136,[4] 
2.821224489,196.797,[4] 
2.827029478,197.486,[4] 
2.832834467,193.797,[4] 
2.838639455,192.462,[4] 
2.844444444,189.141,[4] 
2.850249433,184.253,[4] 
2.856054421,184.699,[4] 
2.861859410,187.4,[4] 
2.867664399,189.913,[4] 
2.873469387,191.241,[4] 
2.879274376,191.455,[4] 
2.885079365,188.38,[4] 
2.890884353,182.01,[4] 
2.896689342,183.644,[4] 
2.902494331,184.217,[4] 
2.908299319,182.481,[4] 
2.914104308,185.533,[4] 
2.919909297,183.733,[4] 
2.925714285,170.96,[4] 
2.931519274,153.775,[4] 
2.937324263,166.831,[4] 
2.943129251,179.426,[4] 
2.948934240,189.261,[4] 
2.954739229,189.308,[4] 
2.960544217,191.61,[4] 
2.966349206,190.583,[4] 
2.972154195,190.757,[4] 
2.977959183,183.072,[4] 
2.983764172,181.273,[4] 
2.989569160,181.689,[4] 
2.995374149,180.393,[4] 
3.001179138,180.575,[4] 
3.006984126,181.291,[4] 
3.012789115,181.143,[4] 
3.018594104,183.025,[4] 
4.597551020,271.368
4.603356009,274.425
4.609160997,274.115
4.614965986,270.204
4.620770975,267.96
4.626575963,263.44
4.632380952,261.833
4.638185941,260.84
4.643990929,260.92
4.649795918,262.884
4.655600907,267.376
4.661405895,275.063
4.667210884,277.259
4.673015873,278.429
4.678820861,278.973
4.684625850,279.931
4.690430839,281.127
4.696235827,283.92
4.702040816,288.104
4.707845804,292.904
4.713650793,297.675
4.719455782,301.335
4.725260770,303.932
4.731065759,305.999
4.736870748,307.802
4.742675736,308.588
4.748480725,309.223
4.754285714,308.835
4.760090702,306.13
4.765895691,304.432
4.771700680,302.201
4.777505668,301.506
4.783310657,300.341
4.789115646,301.161
4.794920634,301.219
4.800725623,302.654
4.806530612,303.856
4.812335600,304.492
4.818140589,306.013
4.823945578,306.936
4.829750566,307.663
4.835555555,310.236
4.841360544,312.927
4.847165532,315.16
4.852970521,318.905
4.858775510,319.679
4.864580498,319.806
4.870385487,319.404
4.876190476,318.506
4.881995464,316.935
4.887800453,314.083
4.893605442,310.249
4.899410430,307.933
4.905215419,307.944
4.911020408,295.467
4.916825396,292.029
4.922630385,289.67
4.928435374,289.053
4.934240362,278.008
4.940045351,277.5
4.945850340,273.291
4.951655328,271.168
4.957460317,267.93
4.963265306,267.716
4.969070294,266.977
4.974875283,266.066
4.980680272,264.179
4.986485260,263.196
4.992290249,260.639
4.998095238,259.085
5.003900226,257.391
5.009705215,256.799
5.015510204,253.845
5.021315192,253.975
5.027120181,253.005
5.032925170,254.203
5.038730158,254.567
5.044535147,251.907
5.050340136,253.503
5.056145124,252.25
5.061950113,252.979
5.067755102,253.486
5.073560090,252.198
5.079365079,250.712
5.085170068,251.029
5.090975056,252.895
5.096780045,253.947
5.102585034,256.228
5.108390022,257.735
5.114195011,259.436
5.120000000,257.142
5.125804988,251.098
5.131609977,252.767
5.137414965,253.339
5.143219954,249.755
5.149024943,246.768
5.154829931,242.835
5.160634920,236.696
5.166439909,235.591
5.172244897,234.429
5.178049886,233.658
5.183854875,227.61
5.189659863,228.743
5.195464852,228.949
5.201269841,228.347
5.207074829,229.811
5.212879818,229.898
5.218684807,213.262
5.224489795,216.812
5.230294784,217.34
5.236099773,217.812
5.241904761,217.272
5.247709750,216.327
5.253514739,214.937
5.259319727,214.24
5.265124716,214.21
5.270929705,214.11
5.276734693,214.214
5.462494331,253.31
5.468299319,252.526
5.474104308,251.083
5.479909297,249.671
5.485714285,249.636
5.491519274,249.249
5.497324263,248.83
5.503129251,248.895
5.508934240,249.651
5.514739229,248.824
5.520544217,248.275
5.526349206,248.208
5.532154195,247.2
5.537959183,246.944
5.543764172,247.719
5.549569160,248.329
5.555374149,249.574
5.561179138,250.638
5.566984126,251.521
5.572789115,252.655
5.578594104,253.784
5.584399092,255.322
5.590204081,255.736
5.596009070,255.89
5.601814058,255.632
5.607619047,255.167
5.613424036,255.423
5.619229024,256.515
5.625034013,257.83
5.630839002,259.699
5.636643990,260.616
5.642448979,262.308
5.648253968,263.495
5.654058956,264.678
5.659863945,265.034
5.665668934,264.773
5.752743764,272.287
5.758548752,272.528
